X1,X2,X3,X4,X5
-0.1398896326614676,-0.945041167709114,-0.8824429653539587,-0.8008726895734506,0.8212164839843603
-0.14428003011258683,0.08246988427577051,-0.1933657290121259,-0.5710157391149746,-0.6960710782534454
-0.3913973122609613,-0.7581780765297554,0.912580182098041,0.5030874033518524,0.9581778309492728
0.1053652975397803,0.2709797650459591,-1.2838826683505111,-0.7335029533014403,-0.35506896716293523
-0.17974356393988256,0.4919958297276741,-0.22433822477061516,0.2126665136104482,-0.9349750125891683
0.6213986094398336,0.9123267652553504,0.1917312497811371,0.3662072544741539,0.8153871521993734
0.8763932823187632,-0.5922671956708727,0.32023792175980437,-0.39689123457977105,-0.8379626286676936
0.286807992489142,-0.05586469974980912,0.5894641950122124,0.2660947671201275,-0.025253641526189696
-0.5356746876609197,0.3902703336500457,-0.8674650856189068,-0.2845368515152604,0.94807144710996
-0.3770488881635359,0.9303755471107527,-1.066245140998507,-0.5534438575187284,-0.36108446184955434
-0.9645084099607413,0.8204381073108216,-2.0297195131762686,-0.8308718092864085,-0.5044739099913635
-0.6683778203767774,0.14284633133869984,-0.26673955345941336,-0.2819243504004314,-0.19737370391730935
0.5534590756531981,0.1684491566962325,-0.5652051203098348,-0.571736209717413,-0.28469248078846476
-0.01278746049080115,0.9691060651598267,-1.3697981673346897,-0.9857288995973961,0.2810214577798178
0.4718111831304517,0.438981802729854,0.24104118107794303,-0.516715150864649,0.2607143571124555
0.29027185167859404,0.43333693817695007,0.546589222343066,0.9860456386410683,0.49173409751820607
-0.48611666293569256,-0.9452246883407085,-1.4911334395536753,-0.979239952090333,0.017393502166678898
-0.19337722786329592,-0.26134376283813965,0.44351502180121716,0.30183287219454646,0.5579443005206501
-0.7997937484035524,-0.1660920706763771,0.3360206643412464,-0.010486490151888184,-0.024572642795379407
-0.00278820848084238,0.8441369347906615,-1.2792241616998008,-0.5983660109451785,0.7733156721205565
-0.8309197535490163,0.7404712612170947,-1.5784272144041616,-0.75429648931517,0.46292536128338835
-0.9039382799659346,0.42158229958937143,0.540946147639403,0.14934691760143615,0.020925795319584717
0.028454795246771303,-0.20226780666549415,-1.4216666071065478,-0.998094410350878,-0.43581862881963307
-0.25447594962691134,0.9821327160743842,-0.3563080788760221,0.2842838916446033,0.2706789322654972
0.7493911576886536,-0.6650743788997073,-1.6162533542279347,-0.8437986852567227,-0.19506060460282404
0.5235272496949241,0.5568193023308221,0.862958169376502,0.7897320954519287,0.5006090810450081
0.19683072632183496,-0.663795002904292,1.220699218487845,0.5691952519612795,-0.639222127778907
-0.6648461091578461,-0.7588290440497494,-0.5000560841445778,-0.9056842838677812,0.6886716417250938
0.720474741576892,-0.05725821274004117,-0.6970794385306112,-0.8517084921626972,0.7215411093888269
0.3404333847230545,-0.09252470456047557,-0.3363805344083941,0.5146659655404944,0.40065512681183035
-0.8392284147129685,0.9677330690750952,-0.43102182099395125,-0.32493801630116215,-0.5827836114661264
0.8544460353616701,0.4714787045058233,-0.6823339184374009,0.012304651676144251,0.7739599380769178
0.5162414123182342,0.341642677458434,-0.8366116585564991,0.01825626609768327,-0.32641590428056455
0.4746810181343377,0.7411599046557904,-0.6062583739689145,0.13124115788082014,-0.04144632693662342
0.498756709684,-0.3304430384661652,0.27530409332774647,0.17112171512567453,-0.13119600082378424
-0.4281842559877702,-0.7764293402202029,1.8325222324055772,0.7396333383739573,0.9926850539997287
-0.11374250226657989,-0.9218079208404049,-0.9771406875888147,-0.21446475092540518,0.9439795951498477
0.4937782441666958,0.024903531152047353,0.2887343234687887,0.9973323120034852,-0.21903558177507
-0.4016808214395433,-0.6540110047449139,1.3710753296660456,0.7891885138690953,-0.21244099751942636
-0.9451521395643983,-0.8017382208968298,-0.1257312182054024,0.08069932053005258,0.6729532701216869
0.9257962197896774,-0.2309896193236285,-0.7324966632608039,-0.8726179192462402,-0.49228496648732967
0.8694488806376308,-0.7239096143275627,0.10698005897714524,0.8027180404172338,0.5082991625726365
0.5848775375592683,0.24263221861002982,-0.9769305223830379,-0.21986980792921074,-0.9312395587885607
-0.8010331459882296,0.3850942002174014,-0.8121416608734926,-0.9178138692341731,-0.5936861967895102
-0.5066109872972584,0.11598655983876571,0.8727716216720972,0.20494324824485055,0.1897244712777404
0.44130275613621284,0.2421433582414374,1.2186535764272604,0.6939857162547896,-0.7986098471557683
-0.03057876832058426,-0.2645665271102702,0.10234013443589918,0.6809500731642255,-0.2805578583465562
0.5051491913798254,-0.5611352519893376,-2.0441733458954587,-0.9157491363791765,-0.5561225994057193
-0.62427039394616,0.1264529812847588,1.4544611789683939,0.9135384964654951,0.8740836848846318
-0.1287513406318186,-0.8445798839778391,1.0605982482209035,0.7974241767745911,-0.8912586019646216
0.4168536833648069,0.10681860826819878,-1.0417346719409037,-0.7495317158673502,0.7003840162305288
-0.48166061151622186,-0.5375578269573933,-0.14197914534471867,-0.7391651155863364,-0.9460810682958858
0.7712269595874202,-0.6647919173654959,-1.2922977249001,-0.5826592333996428,0.3123770331253246
0.3332601947292535,-0.20102409425872136,-0.7806441646111753,-0.8431431871824591,0.7983673713902772
0.4967851151798206,-0.3907938486197402,-0.6678267834054697,-0.06643169594145992,-0.07306393010024115
0.6436473265948173,0.6681996924352376,0.3454709363096724,0.9747639421921455,-0.5223443794787748
-0.4616090220350084,-0.8871546004780031,-1.5372140851962959,-0.7313561489279239,0.27900677321666967
-0.9774418370109585,-0.42948723385908605,-0.13194948925393768,-0.2173675197834013,0.15044625790037314
0.1394583499362001,0.8862397984196151,0.7544771452213503,-0.14815956652981077,-0.15424019524828103
-0.5811822729751226,-0.09543603828917924,-0.48157082439344373,-0.21446856029061134,0.2118606450520586
-0.4844290174229837,0.9050183231641102,1.5942736100245387,0.5204207621594112,-0.1835480109485672
0.41788564234601266,-0.9519328634940762,-1.184944341544402,-0.25685751833224035,-0.7255961226282988
-0.377732167916738,-0.2618763853658288,-0.607764696467894,0.07869936089606644,0.7562081568999519
-0.7570988930678071,0.878590763812694,1.4342444345383363,0.9901470066471265,0.4431145774879268
0.18117976499510813,-0.20753150227039519,1.5504913938368279,0.46212034572265104,-0.8195000401399417
-0.8110032031123504,0.44354312214157043,0.08934517746318582,-0.6253558993442558,-0.4848112841627572
-0.14237427070596254,0.16003732915226165,2.0663105956497203,0.9901382941990726,0.7990150286578674
0.5383077159661829,0.9596487920727639,-0.6576354484677904,-0.434062481358203,-0.9766855704188768
0.3573246604539606,-0.7593532874376827,0.2587054267774718,0.28559633163691056,0.0975368318843639
-0.21734859384351823,0.7221162294678163,-0.363990299179589,-0.4690199250136182,-0.6375947083682809
0.8846639257712845,0.03275874176167459,1.2392651792707534,0.4137372954208758,-0.34253382053324155
-0.997473701159969,-0.6723124018679485,0.4929686781442566,0.7921867757158181,0.6766510466865678
0.33051958545101745,0.9432734330602839,0.4365718016590107,0.035726447264590844,-0.8372419431815965
-0.4218114601953351,0.6380241865221743,-0.8283740112604698,-0.6215658198530141,-0.39491177716625114
0.8366205997787886,0.2037575709913313,-0.6239534422201664,-0.7691312048544587,0.8619258425896292
-0.6927385872287937,-0.6902880020148103,-0.3083820008777045,-0.3544022367640687,0.35337975412092515
0.7167146318629829,-0.7665853217416534,1.7630382730285674,0.9840057506322024,0.30361868584797547
-0.6791695381692568,0.07337363168118372,0.9265081319183941,0.28660165820917727,-0.21198195863511016
-0.39596718282711385,0.2570001169417746,1.3733134820517026,0.5810550348674777,-0.7311848092254203
-0.13596189596486408,0.534147266722282,-0.5758559172192864,0.3209024367248563,0.5661236273631167
0.4037741262737369,-0.30845993044907516,-0.48195093551728424,-0.3089898628031491,-0.1835630434260891
-0.48652977889073146,-0.16240014405469538,-0.5177043059337026,0.3332895837070302,-0.04013324436385135
-0.5082010640408621,-0.25472678904909807,-0.670243119436126,-0.7519089259625193,0.8630475311503116
0.5047967323431726,0.8890031144255968,0.2953297913826182,0.07579093029087791,-0.05234477317067232
0.09713218163125603,-0.9521811411096535,-2.0579826182143126,-0.9967632167385008,0.018807728422614245
0.9541559061665104,0.4762554955350782,-0.9856071076766055,-0.9854780970726071,-0.549315031331209
0.22668288313050056,0.059577211431178556,0.03833519105750782,0.34765756592189057,-0.3771024544079571
0.8982398357967705,-0.22495644241418522,1.0526496200125512,0.8843734536367505,0.6071852341021533
-0.6711366838958877,0.7562686159652097,-0.19254291074995888,-0.7723117172475134,-0.6308134853640812
0.9267719610083214,-0.04093166632626688,-0.10472622300369973,-0.07904028533274876,0.20444499427304574
-0.9056212718863148,-0.25475606572077525,0.15997030061438666,0.5408629197697148,-0.298682864051653
-0.2225484884925426,-0.20984169805152653,-0.29496671853820944,0.13540342438369635,0.6922230928445068
-0.7904626299893269,-0.6907305329901767,1.067135459418354,0.4024456985436706,-0.16317523241824694
0.4705056303089279,0.23649151713734984,1.4812658061229187,0.3917199456446949,0.20455700538048838
-0.8023571410442862,0.36254050415117334,1.9692943740851487,0.9404159211590644,-0.20047040954740147
0.28812804786343627,0.5507680366118439,-0.8104198073301735,-0.7286355689900295,0.776946323908553
0.4858814962924829,-0.617467115345306,1.0662472178388152,0.24940478647148567,0.283093009458834
-0.7573810261402656,-0.5262540468981753,-0.5633577277682036,-0.41403760382791943,-0.4258286924442347
-0.6117831276688848,-0.7266477951786061,0.2636475741328097,0.8042609010829262,0.7335175141891093
0.49251618654119733,0.2271370769943799,-0.49617145436016585,-0.8397457960487911,0.7339326237524866
0.47146949081070755,0.04336996482464728,0.7463021431840553,0.7103487754675177,0.012967485904026743
0.7636271271803179,-0.414595446984485,-0.7027067143180777,-0.5750912097247549,0.41644378235255486
-0.18353016723290794,-0.12492866524394519,0.3946055861166834,-0.40667863148357153,-0.8869506518534374
0.4830590454920296,-0.7747012538068208,1.5302647204469149,0.7170404005918583,0.15978707502537626
0.5760505042488526,-0.7828049581204137,0.8743383486772004,0.6088899303591113,-0.8065343606478954
0.6343422843975064,-0.21110278772358382,1.870345582682963,0.8618598149967809,-0.1413554490410709
-0.2625908639244061,-0.9377391713415817,1.0090594520538931,0.9134284106866719,-0.20500149238814758
0.7621949081992274,-0.35129600667001903,-0.2876491907767653,0.12748611346334515,0.3609645668685699
-0.2582941706174817,0.5477483310772522,-1.1898486131781922,-0.9566164528500325,-0.171080078177692
-0.775954592689228,-0.8998717676813415,0.69462199714954,0.45222025374691066,0.7377576575374096
0.8698195583462534,-0.9165260493228091,-0.31952829020954976,0.10276367741684211,-0.23776597919130005
-0.4674932543071588,-0.5494853218934928,-1.3487814723805007,-0.3350457096874171,0.1883648480058573
